{'type': 'packet', 'timestamp': '2026-04-04T06:33:29.318639+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '162.254.194.56', 'src_port': 51639, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 113, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.949717+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.190.157.11', 'src_port': 51658, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.950710+00:00', 'src_ip': '20.190.157.11', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51658, 'protocol': 'TCP', 'flags': 'A', 'length': 1440, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.951825+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.190.157.11', 'src_port': 51658, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.953223+00:00', 'src_ip': '20.190.157.11', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51658, 'protocol': 'TCP', 'flags': 'PA', 'length': 141, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.954505+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.190.157.11', 'src_port': 51658, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.965349+00:00', 'src_ip': '140.82.112.5', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51644, 'protocol': 'TCP', 'flags': 'FPA', 'length': 156, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:30.974208+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.200.233', 'src_port': 51647, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'A', 'length': 55, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:31.305148+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.200.63', 'src_port': 51629, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'A', 'length': 55, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:32.256580+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '162.159.136.234', 'src_port': 55024, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 175, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:32.303219+00:00', 'src_ip': '162.159.136.234', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 55024, 'protocol': 'TCP', 'flags': 'PA', 'length': 88, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:32.357820+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '162.159.136.234', 'src_port': 55024, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:33.223925+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.200.113', 'src_port': 51609, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'A', 'length': 55, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:33.627834+00:00', 'src_ip': '140.82.112.5', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51644, 'protocol': 'TCP', 'flags': 'FPA', 'length': 1388, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:33:33.692918+00:00', 'src_ip': '162.159.136.234', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 55024, 'protocol': 'TCP', 'flags': 'PA', 'length': 137, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:30.924620+00:00', 'src_ip': '140.82.113.6', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 56926, 'protocol': 'TCP', 'flags': 'FPA', 'length': 156, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:31.048409+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '40.71.11.167', 'src_port': 56209, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 55, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:31.096852+00:00', 'src_ip': '40.71.11.167', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 56209, 'protocol': 'TCP', 'flags': 'A', 'length': 66, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:31.349002+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '142.250.113.94', 'src_port': 51596, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 55, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:31.363257+00:00', 'src_ip': '142.250.113.94', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51596, 'protocol': 'TCP', 'flags': 'A', 'length': 66, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:31.603174+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '239.255.255.250', 'src_port': 55554, 'dst_port': 1900, 'protocol': 'UDP', 'flags': None, 'length': 212, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:31.685281+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '239.255.255.250', 'src_port': 55550, 'dst_port': 1900, 'protocol': 'UDP', 'flags': None, 'length': 212, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:31.690063+00:00', 'src_ip': '140.82.113.6', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 56926, 'protocol': 'TCP', 'flags': 'FPA', 'length': 1387, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:32.608086+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '239.255.255.250', 'src_port': 55554, 'dst_port': 1900, 'protocol': 'UDP', 'flags': None, 'length': 212, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:32.701877+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '239.255.255.250', 'src_port': 55550, 'dst_port': 1900, 'protocol': 'UDP', 'flags': None, 'length': 212, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:33.043935+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.189.173.3', 'src_port': 51675, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 173, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:33.045278+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.189.173.3', 'src_port': 51675, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 11064, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:33.095616+00:00', 'src_ip': '20.189.173.3', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51675, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:33.096560+00:00', 'src_ip': '20.189.173.3', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51675, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:33.097288+00:00', 'src_ip': '20.189.173.3', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51675, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:33.098000+00:00', 'src_ip': '20.189.173.3', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51675, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:33.098766+00:00', 'src_ip': '20.189.173.3', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51675, 'protocol': 'TCP', 'flags': 'PA', 'length': 155, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:33.153248+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.189.173.3', 'src_port': 51675, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:33.610470+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '239.255.255.250', 'src_port': 55554, 'dst_port': 1900, 'protocol': 'UDP', 'flags': None, 'length': 212, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:33.703437+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '239.255.255.250', 'src_port': 55550, 'dst_port': 1900, 'protocol': 'UDP', 'flags': None, 'length': 212, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:34.048396+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '34.149.66.137', 'src_port': 51611, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'FPA', 'length': 78, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:34.501358+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '140.82.112.25', 'src_port': 56060, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 55, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:34.548895+00:00', 'src_ip': '140.82.112.25', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 56060, 'protocol': 'TCP', 'flags': 'A', 'length': 66, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:34.620650+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '239.255.255.250', 'src_port': 55554, 'dst_port': 1900, 'protocol': 'UDP', 'flags': None, 'length': 212, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:35.004120+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.200.33', 'src_port': 56935, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'A', 'length': 55, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:35.254309+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.189.173.3', 'src_port': 51675, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 167, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:35.255557+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.189.173.3', 'src_port': 51675, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 11064, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:35.307239+00:00', 'src_ip': '20.189.173.3', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51675, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:35.311631+00:00', 'src_ip': '20.189.173.3', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51675, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:35.315629+00:00', 'src_ip': '20.189.173.3', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51675, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:35.316462+00:00', 'src_ip': '20.189.173.3', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51675, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:35.317270+00:00', 'src_ip': '20.189.173.3', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51675, 'protocol': 'TCP', 'flags': 'PA', 'length': 150, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:35.318018+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.189.173.3', 'src_port': 51675, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 89, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:35.416836+00:00', 'src_ip': '20.189.173.3', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51675, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:35.954609+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '52.112.53.57', 'src_port': 53909, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 103, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:35.993086+00:00', 'src_ip': '52.112.53.57', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 53909, 'protocol': 'TCP', 'flags': 'PA', 'length': 92, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:36.037688+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '52.112.53.57', 'src_port': 53909, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:36.495528+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.59.87.226', 'src_port': 59645, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 98, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:36.550322+00:00', 'src_ip': '20.59.87.226', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 59645, 'protocol': 'TCP', 'flags': 'PA', 'length': 229, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:36.591029+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.59.87.226', 'src_port': 59645, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:37.463339+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.189.173.3', 'src_port': 51675, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 172, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:37.464581+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.189.173.3', 'src_port': 51675, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 6672, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:37.516358+00:00', 'src_ip': '20.189.173.3', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51675, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:37.520229+00:00', 'src_ip': '20.189.173.3', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51675, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:37.524299+00:00', 'src_ip': '20.189.173.3', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51675, 'protocol': 'TCP', 'flags': 'PA', 'length': 156, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:37.556786+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.189.173.3', 'src_port': 51675, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:39.572933+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.189.173.3', 'src_port': 51675, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 172, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:39.574557+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.189.173.3', 'src_port': 51675, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 4476, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:39.624627+00:00', 'src_ip': '20.189.173.3', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51675, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:39.625935+00:00', 'src_ip': '20.189.173.3', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51675, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:39.643898+00:00', 'src_ip': '20.189.173.3', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51675, 'protocol': 'TCP', 'flags': 'PA', 'length': 151, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:39.693131+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.189.173.3', 'src_port': 51675, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:39.812454+00:00', 'src_ip': '162.254.194.56', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51639, 'protocol': 'TCP', 'flags': 'PA', 'length': 147, 'packet_type': 'normal'}
